Id,BinCenters,BinCount_EYFP_MEFL,BinCount_mKate_MEFL,BinCount_EBFP2_MEFL
Dox 0.1,11220,6806,2198,1374
,14130,8017,2733,2705
,17780,8781,3325,2638
,22390,8556,4638,2622
,28180,7617,4621,3738
,35480,6344,5592,4714
,44670,3931,5936,5304
,56230,1817,6290,5431
,70790,511,5739,5800
,89130,124,4271,4682
,112200,21,3097,4012
,141300,4,2284,3469
,177800,4,2340,2917
,223900,2,2544,3200
,281800,2,2844,3612
,354800,1,3390,3985
,446700,2,3755,4032
,562300,1,4031,3985
,707900,0,4246,4135
,891300,0,4435,4177
,1122000,0,4501,4200
,1413000,0,4289,4095
,1778000,0,4007,3890
,2239000,0,3630,3817
,2818000,0,3244,3685
,3548000,0,2738,3509
,4467000,0,2203,3247
,5623000,0,1731,3031
,7079000,0,1406,2599
,8913000,0,989,2401
,11220000,0,769,1920
,14130000,0,493,1626
,17780000,0,391,1353
,22390000,0,214,995
,28180000,0,150,808
,35480000,0,101,634
,44670000,0,59,428
,56230000,0,39,272
,70790000,0,16,176
,89130000,0,10,122
,112200000,0,1,86
,141300000,0,1,50
,177800000,0,0,30
,223900000,0,0,12
,281800000,0,0,4
,354800000,0,0,1
,446700000,0,0,1
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 0.2,11220,5411,1804,1118
,14130,6642,2314,2112
,17780,7232,2718,2203
,22390,6993,3843,2132
,28180,6211,3862,3058
,35480,5331,4646,3846
,44670,3063,4891,4421
,56230,1465,5130,4451
,70790,484,4600,4614
,89130,102,3356,3701
,112200,9,2410,3186
,141300,5,1884,2640
,177800,4,1816,2394
,223900,0,2011,2538
,281800,1,2240,2874
,354800,1,2562,3115
,446700,1,2921,3229
,562300,1,3249,3331
,707900,0,3538,3274
,891300,0,3661,3287
,1122000,1,3551,3265
,1413000,0,3491,3280
,1778000,0,3328,3219
,2239000,0,3046,3125
,2818000,0,2572,3074
,3548000,0,2256,2822
,4467000,0,1794,2612
,5623000,0,1461,2350
,7079000,0,1074,2202
,8913000,0,841,1811
,11220000,0,627,1645
,14130000,0,433,1265
,17780000,0,313,1088
,22390000,0,195,775
,28180000,0,147,633
,35480000,0,82,490
,44670000,0,58,327
,56230000,0,24,219
,70790000,0,16,151
,89130000,0,8,114
,112200000,0,2,57
,141300000,0,1,36
,177800000,0,0,23
,223900000,0,0,14
,281800000,0,0,7
,354800000,0,0,1
,446700000,0,0,1
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 0.5,11220,5229,1717,1049
,14130,6356,2176,2086
,17780,6912,2669,1992
,22390,6826,3535,1995
,28180,5916,3537,2782
,35480,4932,4332,3671
,44670,2992,4678,4028
,56230,1354,4786,4323
,70790,427,4374,4321
,89130,96,3227,3440
,112200,12,2284,3177
,141300,5,1837,2662
,177800,4,1849,2364
,223900,1,1991,2482
,281800,3,2174,2838
,354800,1,2474,3093
,446700,0,2952,3132
,562300,1,3181,3165
,707900,0,3469,3238
,891300,0,3505,3261
,1122000,0,3500,3313
,1413000,0,3426,3103
,1778000,0,3217,3198
,2239000,0,2938,3095
,2818000,0,2611,2994
,3548000,0,2118,2756
,4467000,0,1789,2523
,5623000,0,1429,2366
,7079000,0,1132,2176
,8913000,0,868,1856
,11220000,0,599,1542
,14130000,1,410,1351
,17780000,0,308,1034
,22390000,0,198,805
,28180000,0,145,636
,35480000,0,68,487
,44670000,0,65,361
,56230000,0,30,225
,70790000,0,17,158
,89130000,0,8,102
,112200000,0,3,74
,141300000,0,1,45
,177800000,0,0,21
,223900000,0,0,11
,281800000,0,0,0
,354800000,0,0,0
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 1.0,11220,4728,1605,991
,14130,5582,1848,1805
,17780,5976,2279,1764
,22390,5869,3122,1704
,28180,5159,3201,2519
,35480,4312,3749,3145
,44670,2604,4053,3665
,56230,1141,4264,3647
,70790,385,3771,3697
,89130,83,2795,3045
,112200,19,2064,2695
,141300,8,1601,2264
,177800,6,1567,1971
,223900,5,1577,2164
,281800,3,1860,2438
,354800,1,2190,2783
,446700,2,2579,2754
,562300,1,2934,2768
,707900,0,2956,2775
,891300,0,3101,2885
,1122000,0,3023,2763
,1413000,0,2982,2728
,1778000,0,2889,2813
,2239000,0,2593,2822
,2818000,0,2283,2602
,3548000,0,1882,2536
,4467000,0,1564,2296
,5623000,0,1272,1992
,7079000,0,970,1927
,8913000,0,776,1702
,11220000,0,512,1400
,14130000,0,383,1181
,17780000,0,259,955
,22390000,0,178,815
,28180000,0,133,580
,35480000,0,82,400
,44670000,0,48,300
,56230000,0,36,183
,70790000,0,19,148
,89130000,0,3,94
,112200000,0,9,62
,141300000,0,0,35
,177800000,0,0,16
,223900000,0,0,14
,281800000,0,0,1
,354800000,0,0,1
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 2.0,11220,5200,1722,1026
,14130,6167,2098,2023
,17780,6694,2440,1981
,22390,6668,3521,2002
,28180,5796,3555,2780
,35480,4867,4255,3535
,44670,2905,4620,4022
,56230,1358,4950,4039
,70790,416,4360,4254
,89130,100,3146,3387
,112200,27,2318,3038
,141300,9,1807,2600
,177800,10,1730,2268
,223900,3,1961,2490
,281800,6,2238,2868
,354800,0,2579,3065
,446700,1,2906,3026
,562300,1,3042,3185
,707900,0,3333,3183
,891300,0,3393,3267
,1122000,0,3374,3233
,1413000,0,3367,3216
,1778000,0,3107,3173
,2239000,0,2855,3055
,2818000,0,2535,2882
,3548000,0,2065,2860
,4467000,0,1753,2639
,5623000,0,1390,2328
,7079000,0,1044,2117
,8913000,0,738,1828
,11220000,0,537,1512
,14130000,0,401,1291
,17780000,0,274,1059
,22390000,0,169,825
,28180000,0,112,674
,35480000,0,74,441
,44670000,0,53,333
,56230000,0,27,234
,70790000,0,10,135
,89130000,0,7,93
,112200000,0,1,59
,141300000,0,0,40
,177800000,0,0,27
,223900000,0,0,11
,281800000,0,0,4
,354800000,0,0,1
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 5.0,11220,5916,2102,1263
,14130,7212,2558,2315
,17780,7881,2947,2496
,22390,7906,4132,2345
,28180,6863,4121,3549
,35480,5644,5124,4205
,44670,3450,5370,4793
,56230,1681,5681,4872
,70790,616,5089,5068
,89130,163,3670,4079
,112200,74,2722,3603
,141300,54,2067,2874
,177800,28,2056,2634
,223900,18,2240,2870
,281800,25,2572,3207
,354800,13,3067,3555
,446700,10,3352,3563
,562300,5,3568,3610
,707900,2,3929,3884
,891300,4,3867,3674
,1122000,3,3981,3610
,1413000,2,3930,3647
,1778000,1,3601,3750
,2239000,1,3255,3633
,2818000,0,2885,3433
,3548000,0,2514,3246
,4467000,0,2020,2904
,5623000,0,1726,2824
,7079000,0,1159,2527
,8913000,0,835,2260
,11220000,0,692,1842
,14130000,0,469,1612
,17780000,0,337,1311
,22390000,0,176,1016
,28180000,0,142,774
,35480000,0,84,583
,44670000,0,65,376
,56230000,0,27,255
,70790000,0,15,201
,89130000,0,10,124
,112200000,0,2,70
,141300000,0,0,47
,177800000,0,0,19
,223900000,0,0,21
,281800000,0,0,7
,354800000,0,0,1
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 10.0,11220,5714,1881,1113
,14130,6880,2320,2127
,17780,7465,2852,2262
,22390,7356,3875,2199
,28180,6344,3684,3149
,35480,5274,4603,3942
,44670,3164,5017,4437
,56230,1628,5260,4490
,70790,605,4639,4799
,89130,237,3633,3744
,112200,112,2447,3263
,141300,110,1942,2796
,177800,67,1974,2451
,223900,62,2164,2656
,281800,48,2417,3142
,354800,26,2711,3386
,446700,17,3229,3404
,562300,14,3587,3600
,707900,15,3717,3492
,891300,8,3984,3482
,1122000,5,3880,3471
,1413000,3,3726,3506
,1778000,1,3511,3440
,2239000,2,2977,3346
,2818000,3,2738,3242
,3548000,0,2260,2998
,4467000,0,1807,2784
,5623000,0,1564,2548
,7079000,0,1184,2354
,8913000,0,862,2006
,11220000,0,603,1689
,14130000,0,431,1467
,17780000,0,329,1168
,22390000,0,182,843
,28180000,0,140,654
,35480000,0,70,484
,44670000,0,47,366
,56230000,0,39,261
,70790000,0,15,168
,89130000,0,4,96
,112200000,0,4,72
,141300000,0,0,51
,177800000,0,0,35
,223900000,0,0,13
,281800000,0,0,4
,354800000,0,0,4
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 20.0,11220,5824,1951,1201
,14130,6911,2412,2195
,17780,7663,2852,2232
,22390,7413,3955,2262
,28180,6589,3975,3285
,35480,5635,4881,3995
,44670,3632,5297,4686
,56230,2003,5350,4827
,70790,996,4807,4917
,89130,591,3624,3847
,112200,462,2544,3388
,141300,371,1921,2814
,177800,291,1917,2458
,223900,226,2182,2687
,281800,199,2465,3126
,354800,135,2887,3457
,446700,101,3409,3605
,562300,76,3717,3643
,707900,57,3818,3551
,891300,36,3967,3688
,1122000,28,4126,3583
,1413000,21,3936,3619
,1778000,17,3696,3647
,2239000,14,3261,3500
,2818000,9,2923,3315
,3548000,5,2433,3103
,4467000,0,2005,2906
,5623000,3,1577,2696
,7079000,2,1219,2439
,8913000,1,874,2209
,11220000,0,603,1849
,14130000,0,441,1533
,17780000,0,307,1278
,22390000,1,184,1030
,28180000,1,122,807
,35480000,0,96,551
,44670000,0,46,409
,56230000,0,30,276
,70790000,0,13,204
,89130000,0,4,135
,112200000,0,1,72
,141300000,0,3,70
,177800000,0,0,29
,223900000,0,1,15
,281800000,0,0,4
,354800000,0,0,3
,446700000,0,0,0
,562300000,0,0,1
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 50.0,11220,4209,1511,883
,14130,5108,1919,1714
,17780,5740,2253,1711
,22390,5477,3200,1829
,28180,5048,3133,2511
,35480,4503,3837,3008
,44670,3227,4153,3515
,56230,1966,4241,3577
,70790,1364,3843,3667
,89130,1173,2838,2980
,112200,1111,2102,2599
,141300,972,1596,2243
,177800,951,1633,1939
,223900,877,1776,2152
,281800,813,2035,2556
,354800,701,2397,2889
,446700,535,2821,2765
,562300,458,3076,2791
,707900,376,3150,2765
,891300,238,3167,2832
,1122000,199,3337,2837
,1413000,147,3106,2831
,1778000,123,2885,2808
,2239000,103,2426,2670
,2818000,58,2058,2682
,3548000,47,1744,2422
,4467000,19,1386,2358
,5623000,24,1053,2106
,7079000,9,789,1986
,8913000,8,599,1741
,11220000,4,388,1562
,14130000,4,288,1316
,17780000,1,193,1004
,22390000,2,128,790
,28180000,0,85,671
,35480000,0,46,503
,44670000,0,19,360
,56230000,0,11,270
,70790000,0,6,171
,89130000,0,3,105
,112200000,0,0,82
,141300000,0,0,47
,177800000,0,0,29
,223900000,0,0,19
,281800000,0,0,9
,354800000,0,0,0
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 100.0,11220,4190,1606,896
,14130,5129,2014,1843
,17780,5581,2382,1906
,22390,5607,3315,1815
,28180,5064,3320,2576
,35480,4784,4009,3265
,44670,3412,4342,3680
,56230,2422,4425,3807
,70790,1650,4040,3948
,89130,1505,3059,3282
,112200,1439,2265,2760
,141300,1389,1881,2292
,177800,1471,1813,2164
,223900,1394,2164,2373
,281800,1315,2450,2567
,354800,1147,2748,2867
,446700,979,3166,2940
,562300,890,3279,2995
,707900,681,3442,3057
,891300,626,3581,3064
,1122000,436,3381,3160
,1413000,362,3237,3023
,1778000,254,3009,2980
,2239000,171,2451,2983
,2818000,149,2068,2825
,3548000,89,1607,2686
,4467000,65,1347,2501
,5623000,56,968,2354
,7079000,41,714,2123
,8913000,20,533,1884
,11220000,12,386,1652
,14130000,6,245,1431
,17780000,1,174,1171
,22390000,2,90,871
,28180000,2,61,731
,35480000,0,36,565
,44670000,0,14,383
,56230000,1,7,311
,70790000,0,3,175
,89130000,0,2,122
,112200000,0,2,67
,141300000,0,0,39
,177800000,0,0,26
,223900000,0,0,18
,281800000,0,0,7
,354800000,0,0,3
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 200.0,11220,4204,1813,1035
,14130,5110,2173,1912
,17780,5678,2636,2030
,22390,5808,3547,1969
,28180,5408,3761,2836
,35480,5080,4523,3573
,44670,3771,4908,3930
,56230,2746,5157,3970
,70790,2094,4609,4463
,89130,1873,3695,3563
,112200,1948,2807,3215
,141300,1992,2229,2596
,177800,2203,2252,2321
,223900,2103,2467,2591
,281800,2041,2733,2856
,354800,2011,3139,3151
,446700,1859,3484,3226
,562300,1580,3730,3389
,707900,1333,3704,3379
,891300,1208,3734,3272
,1122000,916,3659,3427
,1413000,824,3225,3429
,1778000,678,2799,3217
,2239000,482,2433,3343
,2818000,369,2038,3215
,3548000,279,1611,2938
,4467000,200,1188,2738
,5623000,162,896,2541
,7079000,88,643,2328
,8913000,56,435,1993
,11220000,34,315,1772
,14130000,23,226,1515
,17780000,10,154,1228
,22390000,4,96,941
,28180000,3,52,709
,35480000,3,25,525
,44670000,1,24,424
,56230000,0,8,259
,70790000,0,7,156
,89130000,0,0,121
,112200000,0,2,82
,141300000,0,0,51
,177800000,0,0,31
,223900000,0,0,14
,281800000,0,0,4
,354800000,0,0,2
,446700000,0,0,1
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 500.0,11220,4013,2097,1067
,14130,4874,2490,1986
,17780,5431,2986,1970
,22390,5660,4169,2040
,28180,5240,4318,2861
,35480,5207,5158,3681
,44670,3894,5564,4182
,56230,2882,5664,4263
,70790,2534,5386,4651
,89130,2434,4175,3706
,112200,2542,3375,3277
,141300,2811,2905,2681
,177800,2925,2868,2475
,223900,3035,3305,2614
,281800,3265,3576,2961
,354800,3215,3760,3343
,446700,3197,4049,3594
,562300,3009,4068,3601
,707900,2681,3964,3698
,891300,2492,3702,3735
,1122000,2081,3504,3837
,1413000,1699,3032,3730
,1778000,1415,2535,3775
,2239000,1063,1992,3800
,2818000,805,1529,3675
,3548000,609,1185,3611
,4467000,470,881,3441
,5623000,334,631,3286
,7079000,224,464,2948
,8913000,160,316,2591
,11220000,87,219,2283
,14130000,67,146,2013
,17780000,47,88,1705
,22390000,28,45,1336
,28180000,9,37,1059
,35480000,8,14,773
,44670000,2,11,628
,56230000,1,8,452
,70790000,1,0,303
,89130000,0,0,190
,112200000,0,0,135
,141300000,0,1,85
,177800000,0,0,48
,223900000,0,0,28
,281800000,0,0,18
,354800000,0,0,2
,446700000,0,0,1
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 1000.0,11220,3432,2031,996
,14130,4304,2425,1728
,17780,4943,3121,1791
,22390,5044,4165,1767
,28180,4788,4349,2524
,35480,4732,5182,3306
,44670,3819,5765,3742
,56230,3071,6112,4012
,70790,2641,5823,4362
,89130,2599,4761,3770
,112200,2909,4041,3451
,141300,3123,3738,2978
,177800,3517,3617,2610
,223900,3825,3847,2748
,281800,4114,4012,3095
,354800,4280,4343,3487
,446700,4235,4288,3723
,562300,4236,4239,3797
,707900,4030,3749,3826
,891300,3621,3497,4074
,1122000,3179,3085,4082
,1413000,2772,2481,4219
,1778000,2322,1949,4234
,2239000,1876,1484,4167
,2818000,1439,1113,3959
,3548000,1041,835,4068
,4467000,782,601,3804
,5623000,543,447,3564
,7079000,369,268,3371
,8913000,255,201,3038
,11220000,223,130,2646
,14130000,112,91,2332
,17780000,66,52,1857
,22390000,42,34,1559
,28180000,13,19,1240
,35480000,9,11,926
,44670000,6,6,760
,56230000,0,3,486
,70790000,1,1,344
,89130000,0,1,248
,112200000,0,0,164
,141300000,0,0,87
,177800000,0,0,66
,223900000,0,0,42
,281800000,0,0,12
,354800000,0,0,2
,446700000,0,0,0
,562300000,0,0,0
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
Dox 2000.0,11220,3157,2135,884
,14130,3946,2510,1695
,17780,4598,3211,1599
,22390,4704,4287,1763
,28180,4753,4561,2526
,35480,4851,5423,3184
,44670,3991,6146,3638
,56230,3107,6735,3921
,70790,2779,6380,4264
,89130,2736,5502,3724
,112200,2952,4725,3457
,141300,3243,4165,3201
,177800,3815,4164,2731
,223900,4191,4160,2926
,281800,4728,4333,3206
,354800,4951,4426,3604
,446700,5329,4311,3852
,562300,5216,4280,3954
,707900,5126,3867,4354
,891300,4621,3343,4339
,1122000,4322,2856,4472
,1413000,3775,2144,4427
,1778000,2983,1768,4663
,2239000,2420,1330,4603
,2818000,1772,935,4566
,3548000,1345,640,4366
,4467000,1029,475,4138
,5623000,682,340,3914
,7079000,527,217,3750
,8913000,318,119,3303
,11220000,208,88,3050
,14130000,112,47,2539
,17780000,73,26,2178
,22390000,43,17,1768
,28180000,20,7,1518
,35480000,7,7,1085
,44670000,3,4,764
,56230000,2,1,521
,70790000,0,0,381
,89130000,0,0,225
,112200000,0,0,147
,141300000,0,0,106
,177800000,0,0,58
,223900000,0,0,28
,281800000,0,0,20
,354800000,0,0,9
,446700000,0,0,2
,562300000,0,0,1
,707900000,0,0,0
,891300000,0,0,0
,1122000000,0,0,0
,1413000000,0,0,0
,1778000000,0,0,0
,2239000000,0,0,0
,2818000000,0,0,0
,3548000000,0,0,0
,4467000000,0,0,0
,5623000000,0,0,0
,7079000000,0,0,0
,8913000000,0,0,0
